Time_ps,Chan1
9981,2
9982,8
9983,7
9984,5
9985,3
9986,1
9987,9
9988,8
9989,11
9990,2
9991,3
9992,0
9993,2
9994,8
9995,0
9996,3
9997,1
9998,5
9999,5
10000,3
10001,7
10002,5
10003,5
10004,6
10005,7
10006,2
10007,3
10008,4
10009,4
10010,7
10011,4
10012,7
10013,1
10014,7
10015,7
10016,2
10017,1
10018,3
10019,3
10020,4
10021,2
10022,5
10023,8
10024,7
10025,6
10026,4
10027,4
10028,2
10029,2
10030,4
10031,6
10032,4
10033,8
10034,3
10035,3
10036,3
10037,2
10038,5
10039,4
10040,3
10041,9
10042,7
10043,10
10044,5
10045,4
10046,6
10047,7
10048,7
10049,6
10050,4
10051,6
10052,3
10053,2
10054,7
10055,4
10056,10
10057,2
10058,4
10059,3
10060,10
10061,6
10062,2
10063,1
10064,6
10065,3
10066,5
10067,4
10068,3
10069,3
10070,2
10071,6
10072,4
10073,7
10074,2
10075,4
10076,2
10077,4
10078,5
10079,5
10080,2
10081,5
10082,6
10083,7
10084,5
10085,3
10086,4
10087,3
10088,3
10089,5
10090,4
10091,5
10092,2
10093,4
10094,4
10095,9
10096,8
10097,3
10098,6
10099,4
10100,3
10101,6
10102,2
10103,4
10104,3
10105,6
10106,9
10107,1
10108,2
10109,6
10110,3
10111,4
10112,5
10113,2
10114,4
10115,3
10116,8
10117,1
10118,9
10119,1
10120,4
10121,6
10122,2
10123,6
10124,2
10125,0
10126,2
10127,4
10128,5
10129,2
10130,6
10131,7
10132,3
10133,5
10134,2
10135,3
10136,3
10137,3
10138,2
10139,5
10140,2
10141,6
10142,2
10143,3
10144,5
10145,4
10146,5
10147,4
10148,4
10149,3
10150,5
10151,6
10152,2
10153,3
10154,0
10155,6
10156,7
10157,4
10158,6
10159,1
10160,3
10161,5
10162,4
10163,0
10164,3
10165,4
10166,2
10167,5
10168,6
10169,3
10170,3
10171,7
10172,2
10173,2
10174,6
10175,3
10176,2
10177,3
10178,6
10179,5
10180,5
10181,5
10182,4
10183,4
10184,3
10185,3
10186,5
10187,2
10188,5
10189,7
10190,4
10191,2
10192,5
10193,7
10194,4
10195,0
10196,4
10197,3
10198,4
10199,5
10200,3
10201,2
10202,1
10203,6
10204,5
10205,2
10206,5
10207,3
10208,3
10209,4
10210,4
10211,3
10212,5
10213,5
10214,6
10215,2
10216,4
10217,4
10218,6
10219,4
10220,6
10221,6
10222,2
10223,4
10224,0
10225,6
10226,3
10227,5
10228,5
10229,3
10230,3
10231,4
10232,1
10233,7
10234,6
10235,1
10236,6
10237,4
10238,4
10239,4
10240,6
10241,5
10242,3
10243,2
10244,7
10245,2
10246,2
10247,1
10248,0
10249,9
10250,1
10251,2
10252,8
10253,1
10254,3
10255,0
10256,0
10257,4
10258,2
10259,1
10260,1
10261,2
10262,4
10263,3
10264,3
10265,3
10266,4
10267,2
10268,3
10269,2
10270,7
10271,4
10272,3
10273,4
10274,3
10275,5
10276,2
10277,5
10278,8
10279,7
10280,5
10281,2
10282,3
10283,4
10284,2
10285,5
10286,2
10287,1
10288,7
10289,3
10290,1
10291,2
10292,9
10293,4
10294,7
10295,3
10296,5
10297,5
10298,1
10299,3
10300,5
10301,3
10302,2
10303,5
10304,2
10305,5
10306,4
10307,2
10308,3
10309,4
10310,3
10311,0
10312,6
10313,5
10314,1
10315,3
10316,5
10317,5
10318,6
10319,5
10320,4
10321,3
10322,3
10323,6
10324,7
10325,7
10326,4
10327,2
10328,3
10329,6
10330,5
10331,6
10332,1
10333,2
10334,3
10335,6
10336,3
10337,4
10338,1
10339,4
10340,8
10341,6
10342,3
10343,4
10344,1
10345,4
10346,9
10347,3
10348,4
10349,6
10350,5
10351,5
10352,5
10353,4
10354,2
10355,6
10356,1
10357,2
10358,4
10359,1
10360,2
10361,3
10362,5
10363,8
10364,4
10365,4
10366,2
10367,1
10368,3
10369,4
10370,7
10371,6
10372,5
10373,2
10374,5
10375,1
10376,2
10377,2
10378,6
10379,3
10380,7
10381,3
10382,5
10383,3
10384,2
10385,4
10386,3
10387,5
10388,0
10389,9
10390,4
10391,4
10392,3
10393,1
10394,2
10395,2
10396,0
10397,4
10398,6
10399,9
10400,1
10401,3
10402,1
10403,6
10404,8
10405,3
10406,1
10407,2
10408,3
10409,2
10410,1
10411,2
10412,3
10413,4
10414,8
10415,4
10416,4
10417,3
10418,9
10419,5
10420,6
10421,6
10422,5
10423,2
10424,4
10425,7
10426,2
10427,7
10428,3
10429,2
10430,6
10431,5
10432,2
10433,4
10434,1
10435,5
10436,3
10437,4
10438,4
10439,8
10440,4
10441,4
10442,2
10443,5
10444,6
10445,6
10446,5
10447,4
10448,4
10449,5
10450,4
10451,4
10452,7
10453,6
10454,3
10455,1
10456,5
10457,3
10458,8
10459,4
10460,3
10461,2
10462,4
10463,5
10464,4
10465,1
10466,3
10467,4
10468,3
10469,2
10470,1
10471,2
10472,0
10473,4
10474,3
10475,3
10476,4
10477,2
10478,5
10479,1
10480,4
10481,0
10482,6
10483,2
10484,2
10485,5
10486,2
10487,3
10488,7
10489,8
10490,4
10491,2
10492,1
10493,2
10494,4
10495,2
10496,1
10497,3
10498,5
10499,3
10500,5
10501,3
10502,6
10503,1
10504,2
10505,1
10506,6
10507,1
10508,3
10509,7
10510,5
10511,2
10512,2
10513,3
10514,4
10515,4
10516,3
10517,4
10518,4
10519,3
10520,3
10521,2
10522,2
10523,4
10524,3
10525,5
10526,2
10527,4
10528,5
10529,3
10530,3
10531,3
10532,2
10533,3
10534,5
10535,2
10536,4
10537,4
10538,6
10539,5
10540,5
10541,2
10542,4
10543,3
10544,1
10545,4
10546,4
10547,1
10548,2
10549,4
10550,6
10551,3
10552,4
10553,3
10554,4
10555,2
10556,3
10557,5
10558,0
10559,2
10560,2
10561,3
10562,3
10563,3
10564,5
10565,3
10566,7
10567,5
10568,5
10569,6
10570,2
10571,3
10572,2
10573,0
10574,4
10575,6
10576,5
10577,3
10578,4
10579,4
10580,1
10581,3
10582,6
10583,3
10584,3
10585,6
10586,5
10587,1
10588,5
10589,1
10590,5
10591,3
10592,1
10593,4
10594,4
10595,1
10596,3
10597,7
10598,1
10599,2
10600,3
10601,2
10602,6
10603,5
10604,2
10605,1
10606,5
10607,2
10608,6
10609,4
10610,5
10611,3
10612,2
10613,3
10614,5
10615,5
10616,3
10617,4
10618,2
10619,4
10620,4
10621,4
10622,4
10623,3
10624,2
10625,3
10626,0
10627,2
10628,6
10629,3
10630,3
10631,0
10632,4
10633,4
10634,4
10635,4
10636,1
10637,3
10638,3
10639,4
10640,2
10641,6
10642,3
10643,2
10644,4
10645,5
10646,3
10647,2
10648,6
10649,2
10650,3
10651,0
10652,1
10653,6
10654,4
10655,4
10656,4
10657,4
10658,0
10659,5
10660,4
10661,4
10662,3
10663,1
10664,2
10665,3
10666,2
10667,2
10668,3
10669,5
10670,4
10671,6
10672,3
10673,4
10674,6
10675,2
10676,5
10677,4
10678,7
10679,2
10680,3
10681,5
10682,3
10683,4
10684,4
10685,6
10686,2
10687,2
10688,2
10689,3
10690,1
10691,4
10692,2
10693,1
10694,7
10695,2
10696,1
10697,6
10698,1
10699,7
10700,1
10701,4
10702,3
10703,3
10704,3
10705,3
10706,5
10707,3
10708,3
10709,2
10710,4
10711,2
10712,0
10713,0
10714,5
10715,7
10716,8
10717,1
10718,1
10719,2
10720,4
10721,4
10722,0
10723,3
10724,6
10725,2
10726,4
10727,5
10728,2
10729,1
10730,5
10731,4
10732,5
10733,6
10734,2
10735,2
10736,2
10737,3
10738,5
10739,1
10740,5
10741,1
10742,4
10743,2
10744,8
10745,6
10746,3
10747,6
10748,3
10749,5
10750,2
10751,1
10752,6
10753,4
10754,3
10755,2
10756,8
10757,4
10758,2
10759,7
10760,2
10761,0
10762,4
10763,6
10764,6
10765,4
10766,3
10767,3
10768,3
10769,3
10770,1
10771,1
10772,3
10773,1
10774,3
10775,1
10776,3
10777,3
10778,8
10779,4
10780,3
10781,4
10782,4
10783,1
10784,5
10785,5
10786,3
10787,1
10788,3
10789,3
10790,4
10791,2
10792,3
10793,1
10794,4
10795,4
10796,3
10797,3
10798,5
10799,5
10800,2
10801,3
10802,3
10803,6
10804,2
10805,5
10806,1
10807,4
10808,5
10809,5
10810,2
10811,3
10812,8
10813,1
10814,3
10815,2
10816,0
10817,2
10818,2
10819,3
10820,4
10821,3
10822,4
10823,5
10824,2
10825,5
10826,3
10827,3
10828,2
10829,3
10830,0
10831,1
10832,5
10833,3
10834,4
10835,1
10836,0
10837,2
10838,1
10839,3
10840,3
10841,4
10842,3
10843,5
10844,5
10845,2
10846,4
10847,5
10848,3
10849,2
10850,5
10851,2
10852,5
10853,2
10854,1
10855,3
10856,2
10857,3
10858,3
10859,2
10860,3
10861,4
10862,3
10863,6
10864,5
10865,5
10866,2
10867,5
10868,0
10869,4
10870,1
10871,4
10872,2
10873,2
10874,1
10875,2
10876,3
10877,0
10878,2
10879,3
10880,2
10881,3
10882,4
10883,3
10884,5
10885,1
10886,3
10887,4
10888,3
10889,3
10890,1
10891,4
10892,3
10893,5
10894,3
10895,1
10896,4
10897,2
10898,7
10899,2
10900,2
10901,2
10902,7
10903,2
10904,2
10905,3
10906,5
10907,1
10908,5
10909,8
10910,6
10911,3
10912,1
10913,3
10914,3
10915,4
10916,5
10917,4
10918,2
10919,3
10920,3
10921,4
10922,3
10923,3
10924,5
10925,5
10926,4
10927,3
10928,5
10929,2
10930,6
10931,2
10932,1
10933,0
10934,2
10935,3
10936,4
10937,6
10938,3
10939,3
10940,1
10941,2
10942,2
10943,2
10944,0
10945,1
10946,2
10947,1
10948,8
10949,2
10950,2
10951,7
10952,2
10953,5
10954,3
10955,6
10956,1
10957,3
10958,6
10959,5
10960,3
10961,5
10962,2
10963,3
10964,3
10965,1
10966,3
10967,0
10968,6
10969,4
10970,3
10971,2
10972,4
10973,6
10974,1
10975,1
10976,3
10977,4
10978,6
10979,7
10980,0
10981,2
10982,6
10983,3
10984,3
10985,4
10986,4
10987,2
10988,1
10989,0
10990,3
10991,2
10992,3
10993,5
10994,2
10995,3
10996,2
10997,4
10998,5
10999,3
11000,4
11001,7
11002,3
11003,5
11004,2
11005,3
11006,3
11007,3
11008,3
11009,5
11010,5
11011,0
11012,5
11013,3
11014,3
11015,2
11016,2
11017,5
11018,4
11019,3
11020,4
11021,1
11022,2
11023,4
11024,3
11025,3
11026,4
11027,2
11028,4
11029,0
11030,4
11031,1
11032,2
11033,5
11034,1
11035,4
11036,2
11037,2
11038,3
11039,4
11040,1
11041,4
11042,2
11043,7
11044,2
11045,1
11046,5
11047,3
11048,2
11049,1
11050,3
11051,3
11052,5
11053,3
11054,5
11055,2
11056,2
11057,3
11058,2
11059,1
11060,4
11061,2
11062,3
11063,2
11064,4
11065,3
11066,3
11067,4
11068,0
11069,2
11070,5
11071,2
11072,2
11073,4
11074,6
11075,5
11076,3
11077,3
11078,6
11079,5
11080,4
11081,4
11082,3
11083,5
11084,3
11085,1
11086,3
11087,2
11088,4
11089,2
11090,3
11091,5
11092,5
11093,6
11094,4
11095,2
11096,3
11097,3
11098,4
11099,3
11100,0
11101,2
11102,4
11103,6
11104,5
11105,3
11106,4
11107,1
11108,0
11109,7
11110,2
11111,4
11112,3
11113,4
11114,5
11115,3
11116,6
11117,2
11118,4
11119,3
11120,0
11121,2
11122,3
11123,4
11124,3
11125,4
11126,2
11127,2
11128,3
11129,4
11130,2
11131,4
11132,3
11133,3
11134,1
11135,4
11136,4
11137,2
11138,4
11139,5
11140,5
11141,1
11142,1
11143,5
11144,3
11145,4
11146,1
11147,2
11148,3
11149,2
11150,3
11151,2
11152,3
11153,3
11154,2
11155,6
11156,7
11157,1
11158,3
11159,1
11160,0
11161,4
11162,0
11163,4
11164,4
11165,6
11166,1
11167,2
11168,5
11169,2
11170,1
11171,2
11172,4
11173,5
11174,4
11175,4
11176,3
11177,4
11178,3
11179,2
11180,6
11181,1
11182,2
11183,3
11184,4
11185,3
11186,1
11187,4
11188,1
11189,4
11190,3
11191,2
11192,4
11193,3
11194,1
11195,2
11196,2
11197,1
11198,2
11199,4
11200,1
11201,2
11202,2
11203,3
11204,3
11205,4
11206,1
11207,1
11208,3
11209,2
11210,2
11211,1
11212,6
11213,1
11214,5
11215,1
11216,4
11217,7
11218,3
11219,2
11220,2
11221,5
11222,2
11223,1
11224,3
11225,1
11226,3
11227,3
11228,1
11229,1
11230,3
11231,4
11232,5
11233,6
11234,1
11235,3
11236,1
11237,2
11238,0
11239,3
11240,2
11241,4
11242,2
11243,2
11244,3
11245,3
11246,4
11247,4
11248,5
11249,4
11250,3
11251,3
11252,0
11253,3
11254,1
11255,3
11256,8
11257,4
11258,3
11259,2
11260,5
11261,3
11262,4
11263,3
11264,4
11265,4
11266,6
11267,2
11268,4
11269,3
11270,2
11271,6
11272,1
11273,2
11274,1
11275,4
11276,2
11277,5
11278,1
11279,0
11280,4
11281,2
11282,1
11283,5
11284,2
11285,2
11286,2
11287,3
11288,3
11289,3
11290,1
11291,4
11292,3
11293,2
11294,1
11295,1
11296,4
11297,4
11298,2
11299,3
11300,3
11301,0
11302,3
11303,3
11304,3
11305,2
11306,2
11307,1
11308,3
11309,3
11310,4
11311,5
11312,2
11313,3
11314,1
11315,3
11316,2
11317,4
11318,3
11319,2
11320,2
11321,0
11322,2
11323,1
11324,0
11325,1
11326,6
11327,3
11328,1
11329,3
11330,1
11331,1
11332,7
11333,0
11334,2
11335,3
11336,3
11337,1
11338,3
11339,5
11340,4
11341,3
11342,0
11343,1
11344,4
11345,7
11346,0
11347,2
11348,5
11349,1
11350,1
11351,3
11352,5
11353,0
11354,2
11355,0
11356,3
11357,2
11358,6
11359,3
11360,5
11361,1
11362,2
11363,2
11364,1
11365,2
11366,0
11367,1
11368,3
11369,2
11370,2
11371,1
11372,3
11373,1
11374,2
11375,3
11376,2
11377,1
11378,1
11379,4
11380,6
11381,1
11382,1
11383,3
11384,1
11385,0
11386,1
11387,4
11388,2
11389,3
11390,1
11391,1
11392,2
11393,2
11394,0
11395,2
11396,5
11397,5
11398,3
11399,1
11400,0
11401,4
11402,4
11403,5
11404,3
11405,2
11406,2
11407,2
11408,4
11409,3
11410,2
11411,5
11412,5
11413,2
11414,0
11415,2
11416,4
11417,4
11418,4
11419,5
11420,7
11421,1
11422,0
11423,0
11424,2
11425,1
11426,4
11427,4
11428,1
11429,2
11430,4
11431,2
11432,1
11433,1
11434,0
11435,1
11436,1
11437,5
11438,3
11439,2
11440,4
11441,3
11442,3
11443,5
11444,7
11445,1
11446,2
11447,1
11448,1
11449,3
11450,5
11451,6
11452,2
11453,1
11454,3
11455,1
11456,3
11457,5
11458,3
11459,1
11460,4
11461,4
11462,2
11463,1
11464,4
11465,2
11466,5
11467,4
11468,0
11469,4
11470,0
11471,2
11472,3
11473,1
11474,3
11475,2
11476,7
11477,2
11478,1
11479,3
11480,2
11481,0
11482,1
11483,4
11484,1
11485,2
11486,1
11487,3
11488,2
11489,3
11490,3
11491,2
11492,4
11493,2
11494,4
11495,6
11496,6
11497,2
11498,1
11499,0
11500,1
11501,3
11502,4
11503,7
11504,2
11505,4
11506,2
11507,1
11508,4
11509,4
11510,3
11511,4
11512,3
11513,1
11514,6
11515,2
11516,3
11517,2
11518,5
11519,3
11520,1
11521,2
11522,3
11523,4
11524,4
11525,3
11526,2
11527,2
11528,2
11529,3
11530,1
11531,3
11532,4
11533,2
11534,0
11535,1
11536,0
11537,4
11538,6
11539,3
11540,2
11541,2
11542,1
11543,2
11544,2
11545,2
11546,2
11547,1
11548,1
11549,1
11550,1
11551,1
11552,6
11553,4
11554,0
11555,2
11556,3
11557,4
11558,3
11559,3
11560,2
11561,6
11562,0
11563,3
11564,1
11565,4
11566,1
11567,1
11568,4
11569,1
11570,6
11571,2
11572,4
11573,1
11574,3
11575,4
11576,8
11577,0
11578,3
11579,2
11580,2
11581,1
11582,4
11583,1
11584,1
11585,3
11586,0
11587,1
11588,1
11589,2
11590,2
11591,4
11592,0
11593,0
11594,5
11595,4
11596,3
11597,1
11598,1
11599,6
11600,1
11601,1
11602,4
11603,4
11604,5
11605,5
11606,4
11607,4
11608,1
11609,2
11610,4
11611,4
11612,3
11613,2
11614,2
11615,3
11616,2
11617,2
11618,1
11619,0
11620,0
11621,3
11622,3
11623,3
11624,5
11625,3
11626,0
11627,2
11628,2
11629,4
11630,1
11631,4
11632,3
11633,2
11634,4
11635,4
11636,2
11637,1
11638,4
11639,2
11640,1
11641,2
11642,0
11643,2
11644,2
11645,1
11646,6
11647,5
11648,2
11649,6
11650,4
11651,3
11652,1
11653,2
11654,5
11655,2
11656,4
11657,4
11658,2
11659,0
11660,1
11661,2
11662,1
11663,1
11664,3
11665,0
11666,5
11667,3
11668,2
11669,2
11670,2
11671,4
11672,2
11673,5
11674,3
11675,2
11676,4
11677,0
11678,1
11679,0
11680,3
11681,0
11682,1
11683,5
11684,1
11685,6
11686,2
11687,4
11688,1
11689,2
11690,2
11691,4
11692,5
11693,5
11694,2
11695,2
11696,1
11697,1
11698,3
11699,2
11700,0
11701,1
11702,1
11703,1
11704,4
11705,1
11706,2
11707,1
11708,5
11709,4
11710,3
11711,3
11712,0
11713,8
11714,2
11715,1
11716,1
11717,0
11718,1
11719,5
11720,0
11721,1
11722,2
11723,2
11724,1
11725,1
11726,7
11727,3
11728,1
11729,3
11730,3
11731,2
11732,1
11733,2
11734,4
11735,1
11736,6
11737,2
11738,1
11739,1
11740,0
11741,3
11742,6
11743,2
11744,4
11745,5
11746,6
11747,3
11748,3
11749,2
11750,3
11751,1
11752,5
11753,3
11754,1
11755,2
11756,3
11757,1
11758,3
11759,3
11760,3
11761,2
11762,0
11763,3
11764,0
11765,4
11766,2
11767,0
11768,6
11769,3
11770,1
11771,4
11772,3
11773,1
11774,2
11775,2
11776,1
11777,3
11778,3
11779,2
11780,2
11781,3
11782,3
11783,3
11784,6
11785,1
11786,3
11787,2
11788,2
11789,0
11790,1
11791,4
11792,2
11793,5
11794,1
11795,4
11796,3
11797,3
11798,0
11799,4
11800,3
11801,4
11802,2
11803,2
11804,4
11805,1
11806,4
11807,1
11808,1
11809,0
11810,2
11811,2
11812,5
11813,2
11814,3
11815,3
11816,1
11817,2
11818,1
11819,1
11820,2
11821,3
11822,4
11823,4
11824,1
11825,1
11826,2
11827,1
11828,2
11829,3
11830,2
11831,0
11832,2
11833,1
11834,6
11835,2
11836,0
11837,4
11838,4
11839,4
11840,2
11841,1
11842,1
11843,2
11844,0
11845,1
11846,3
11847,3
11848,2
11849,3
11850,2
11851,5
11852,2
11853,3
11854,2
11855,2
11856,1
11857,3
11858,2
11859,3
11860,3
11861,2
11862,2
11863,3
11864,1
11865,3
11866,2
11867,5
11868,2
11869,2
11870,3
11871,5
11872,1
11873,3
11874,2
11875,0
11876,2
11877,3
11878,1
11879,5
11880,2
11881,2
11882,1
11883,4
11884,5
11885,1
11886,5
11887,2
11888,2
11889,3
11890,3
11891,2
11892,1
11893,1
11894,2
11895,3
11896,4
11897,5
11898,2
11899,2
11900,2
11901,4
11902,0
11903,5
11904,2
11905,6
11906,1
11907,1
11908,3
11909,3
11910,2
11911,1
11912,1
11913,2
11914,3
11915,3
11916,0
11917,1
11918,0
11919,5
11920,1
11921,4
11922,1
11923,1
11924,2
11925,0
11926,1
11927,4
11928,1
11929,4
11930,1
11931,0
11932,0
11933,4
11934,3
11935,2
11936,5
11937,0
11938,5
11939,0
11940,3
11941,4
11942,1
11943,3
11944,2
11945,3
11946,2
11947,1
11948,1
11949,1
11950,7
11951,3
11952,3
11953,0
11954,1
11955,2
11956,2
11957,1
11958,3
11959,2
11960,3
11961,2
11962,2
11963,1
11964,4
11965,5
11966,0
11967,3
11968,1
11969,3
11970,4
11971,2
11972,1
11973,2
11974,1
11975,3
11976,2
11977,2
11978,2
11979,4
11980,2
11981,1
11982,0
11983,0
11984,3
11985,4
11986,4
11987,3
11988,1
11989,3
11990,5
11991,2
11992,1
11993,0
11994,6
11995,3
11996,4
11997,1
11998,3
11999,1
12000,3
12001,0
12002,1
12003,3
12004,2
12005,3
12006,2
12007,4
12008,2
12009,1
12010,1
12011,2
12012,1
12013,2
12014,2
12015,1
12016,2
12017,3
12018,5
12019,2
12020,3
12021,1
12022,4
12023,0
12024,3
12025,3
12026,3
12027,2
12028,1
12029,3
12030,2
12031,3
12032,0
12033,1
12034,2
12035,0
12036,1
12037,0
12038,2
12039,1
12040,1
12041,3
12042,6
12043,3
12044,3
12045,6
12046,1
12047,4
12048,0
12049,3
12050,0
12051,6
12052,5
12053,1
12054,5
12055,1
12056,3
12057,3
12058,2
12059,4
12060,3
12061,1
12062,1
12063,0
12064,3
12065,1
12066,4
12067,1
12068,1
12069,1
12070,4
12071,2
12072,6
12073,3
12074,2
12075,3
12076,1
12077,1
12078,5
12079,2
12080,2
12081,7
12082,3
12083,6
12084,2
12085,3
12086,4
12087,3
12088,3
12089,4
12090,5
12091,2
12092,0
12093,3
12094,3
12095,3
12096,1
12097,2
12098,2
12099,3
12100,1
12101,1
12102,1
12103,2
12104,2
12105,2
12106,0
12107,2
12108,4
12109,2
12110,0
12111,2
12112,2
12113,1
12114,4
12115,2
12116,1
12117,4
12118,3
12119,3
12120,4
12121,1
12122,3
12123,2
12124,2
12125,3
12126,2
12127,2
12128,0
12129,1
12130,0
12131,1
12132,2
12133,1
12134,1
12135,2
12136,3
12137,6
12138,1
12139,3
12140,2
12141,0
12142,1
12143,1
12144,3
12145,2
12146,2
12147,3
12148,3
12149,3
12150,4
12151,2
12152,4
12153,4
12154,2
12155,4
12156,1
12157,1
12158,2
12159,2
12160,2
12161,0
12162,1
12163,1
12164,3
12165,3
12166,2
12167,2
12168,1
12169,3
12170,5
12171,1
12172,2
12173,1
12174,4
12175,0
12176,3
12177,2
12178,2
12179,5
12180,0
12181,1
12182,2
12183,3
12184,2
12185,3
12186,0
12187,3
12188,1
12189,3
12190,4
12191,0
12192,3
12193,3
12194,2
12195,1
12196,1
12197,4
12198,1
12199,2
12200,1
12201,3
12202,1
12203,2
12204,1
12205,3
12206,0
12207,1
12208,0
12209,1
12210,1
12211,2
12212,4
12213,1
12214,2
12215,3
12216,2
12217,2
12218,1
12219,2
12220,3
12221,3
12222,6
12223,2
12224,3
12225,1
12226,5
12227,2
12228,4
12229,3
12230,4
12231,4
12232,2
12233,1
12234,3
12235,1
12236,5
12237,4
12238,5
12239,0
12240,0
12241,0
12242,2
12243,3
12244,0
12245,3
12246,4
12247,2
12248,1
12249,1
12250,1
12251,1
12252,2
12253,2
12254,2
12255,3
12256,2
12257,3
12258,0
12259,2
12260,2
12261,1
12262,3
12263,3
12264,4
12265,1
12266,1
12267,1
12268,1
12269,1
12270,1
12271,4
12272,3
12273,2
12274,5
12275,4
12276,5
12277,1
12278,1
12279,2
12280,2
12281,3
12282,2
12283,1
12284,2
12285,2
12286,1
12287,0
12288,2
12289,4
12290,4
12291,1
12292,1
12293,5
12294,0
12295,0
12296,1
12297,1
12298,2
12299,2
12300,3
12301,2
12302,0
12303,0
12304,0
12305,1
12306,0
12307,1
12308,2
12309,4
12310,1
12311,1
12312,3
12313,1
12314,3
12315,3
12316,2
12317,4
12318,3
12319,1
12320,4
12321,1
12322,1
12323,2
12324,3
12325,5
12326,2
12327,1
12328,2
12329,3
12330,0
12331,2
12332,5
12333,2
12334,0
12335,0
12336,2
12337,2
12338,2
12339,3
12340,1
12341,2
12342,2
12343,1
12344,1
12345,1
12346,2
12347,5
12348,2
12349,3
12350,5
12351,3
12352,0
12353,2
12354,1
12355,4
12356,4
12357,1
12358,1
12359,2
12360,2
12361,2
12362,0
12363,3
12364,4
12365,2
12366,0
12367,1
12368,2
12369,0
12370,1
12371,2
12372,1
12373,0
12374,5
12375,1
12376,6
12377,2
12378,6
12379,3
12380,2
12381,0
12382,2
12383,5
12384,1
12385,2
12386,4
12387,5
12388,0
12389,1
12390,0
12391,0
12392,0
12393,3
12394,4
12395,4
12396,5
12397,0
12398,1
12399,3
12400,2
12401,1
12402,0
12403,1
12404,2
12405,3
12406,2
12407,4
12408,1
12409,0
12410,3
12411,1
12412,2
12413,7
12414,2
12415,1
12416,4
12417,1
12418,0
12419,1
12420,2
12421,4
12422,1
12423,3
12424,2
12425,2
12426,3
12427,5
12428,4
12429,0
12430,0
12431,6
12432,2
12433,3
12434,4
12435,3
12436,1
12437,2
12438,2
12439,2
12440,0
12441,1
12442,3
12443,5
12444,2
12445,0
12446,4
12447,0
12448,1
12449,2
12450,1
12451,1
12452,1
12453,5
12454,3
12455,2
12456,8
12457,4
12458,3
12459,2
12460,0
12461,3
12462,5
12463,2
12464,5
12465,2
12466,4
12467,1
12468,3
12469,2
12470,2
12471,3
12472,1
12473,3
12474,2
12475,1
12476,1
12477,6
12478,2
12479,1
12480,2
12481,0
12482,2
12483,1
12484,1
12485,6
12486,0
12487,1
12488,1
12489,2
12490,5
12491,3
12492,2
12493,3
12494,1
12495,2
12496,7
12497,2
12498,3
12499,3
12500,1
12501,1
12502,1
12503,0
12504,1
12505,2
12506,1
12507,5
12508,1
12509,4
12510,4
12511,0
12512,4
12513,2
12514,0
12515,1
12516,1
12517,2
12518,2
12519,2
12520,3
12521,0
12522,4
12523,2
12524,1
12525,3
12526,3
12527,4
12528,1
12529,2
12530,2
12531,1
12532,1
12533,0
12534,2
12535,0
12536,1
12537,3
12538,0
12539,3
12540,4
12541,3
12542,2
12543,0
12544,2
12545,1
12546,2
12547,2
12548,3
12549,1
12550,2
12551,1
12552,1
12553,1
12554,2
12555,2
12556,1
12557,3
12558,2
12559,2
12560,1
12561,3
12562,1
12563,2
12564,0
12565,0
12566,1
12567,2
12568,4
12569,2
12570,2
12571,6
12572,3
12573,2
12574,2
12575,5
12576,1
12577,1
12578,5
12579,2
12580,2
12581,4
12582,2
12583,4
12584,3
12585,0
12586,3
12587,1
12588,3
12589,3
12590,4
12591,2
12592,2
12593,3
12594,1
12595,4
12596,3
12597,4
12598,4
12599,3
12600,0
12601,3
12602,3
12603,0
12604,2
12605,7
12606,2
12607,4
12608,2
12609,3
12610,1
12611,3
12612,4
12613,3
12614,2
12615,3
12616,1
12617,2
12618,1
12619,3
12620,5
12621,3
12622,0
12623,1
12624,1
12625,2
12626,1
12627,1
12628,1
12629,2
12630,2
12631,0
12632,1
12633,3
12634,3
12635,1
12636,4
12637,0
12638,2
12639,5
12640,1
12641,1
12642,3
12643,2
12644,1
12645,3
12646,4
12647,2
12648,0
12649,2
12650,3
12651,1
12652,2
12653,1
12654,4
12655,4
12656,1
12657,4
12658,2
12659,3
12660,5
12661,2
12662,1
12663,2
12664,4
12665,2
12666,3
12667,2
12668,5
12669,6
12670,1
12671,2
12672,1
12673,2
12674,3
12675,3
12676,2
12677,4
12678,1
12679,1
12680,2
12681,3
12682,1
12683,1
12684,2
12685,0
12686,5
12687,2
12688,0
12689,6
12690,0
12691,1
12692,0
12693,2
12694,0
12695,0
12696,2
12697,2
12698,1
12699,2
12700,1
12701,2
12702,1
12703,7
12704,1
12705,1
12706,4
12707,4
12708,1
12709,2
12710,4
12711,2
12712,1
12713,1
12714,2
12715,1
12716,2
12717,1
12718,1
12719,3
12720,1
12721,1
12722,4
12723,1
12724,0
12725,3
12726,1
12727,3
12728,2
12729,1
12730,0
12731,1
12732,1
12733,3
12734,2
12735,0
12736,2
12737,2
12738,0
12739,3
12740,1
12741,3
12742,0
12743,1
12744,2
12745,3
12746,0
12747,0
12748,1
12749,4
12750,1
12751,3
12752,2
12753,1
12754,2
12755,1
12756,2
12757,1
12758,1
12759,3
12760,3
12761,2
12762,1
12763,3
12764,1
12765,1
12766,0
12767,5
12768,1
12769,1
12770,4
12771,2
12772,4
12773,1
12774,1
12775,3
12776,1
12777,3
