Time_ps,Chan1
2995,91
2996,80
2997,82
2998,95
2999,101
3000,81
3001,96
3002,90
3003,96
3004,87
3005,86
3006,88
3007,89
3008,107
3009,82
3010,81
3011,92
3012,66
3013,89
3014,87
3015,63
3016,100
3017,92
3018,79
3019,95
3020,72
3021,107
3022,82
3023,86
3024,96
3025,86
3026,96
3027,82
3028,88
3029,84
3030,80
3031,100
3032,98
3033,85
3034,88
3035,95
3036,96
3037,79
3038,94
3039,67
3040,97
3041,83
3042,96
3043,68
3044,86
3045,83
3046,84
3047,80
3048,87
3049,62
3050,89
3051,85
3052,78
3053,79
3054,71
3055,73
3056,84
3057,79
3058,95
3059,74
3060,92
3061,86
3062,81
3063,78
3064,75
3065,75
3066,93
3067,83
3068,87
3069,85
3070,83
3071,77
3072,84
3073,86
3074,67
3075,95
3076,107
3077,87
3078,79
3079,93
3080,74
3081,78
3082,81
3083,78
3084,71
3085,73
3086,79
3087,85
3088,79
3089,94
3090,74
3091,81
3092,78
3093,62
3094,78
3095,79
3096,67
3097,95
3098,84
3099,94
3100,85
3101,82
3102,70
3103,92
3104,69
3105,88
3106,64
3107,74
3108,70
3109,63
3110,61
3111,76
3112,91
3113,66
3114,95
3115,83
3116,82
3117,81
3118,70
3119,81
3120,62
3121,77
3122,67
3123,75
3124,68
3125,64
3126,72
3127,70
3128,88
3129,81
3130,68
3131,61
3132,91
3133,84
3134,77
3135,71
3136,91
3137,74
3138,79
3139,53
3140,66
3141,63
3142,84
3143,74
3144,77
3145,89
3146,80
3147,68
3148,63
3149,68
3150,89
3151,74
3152,98
3153,85
3154,73
3155,71
3156,69
3157,67
3158,57
3159,76
3160,82
3161,81
3162,83
3163,63
3164,70
3165,64
3166,76
3167,72
3168,60
3169,70
3170,75
3171,74
3172,76
3173,73
3174,79
3175,79
3176,89
3177,66
3178,62
3179,82
3180,55
3181,61
3182,64
3183,77
3184,74
3185,75
3186,74
3187,79
3188,70
3189,65
3190,77
3191,62
3192,66
3193,78
3194,70
3195,68
3196,74
3197,60
3198,75
3199,67
3200,80
3201,72
3202,67
3203,80
3204,65
3205,77
3206,62
3207,57
3208,82
3209,70
3210,70
3211,65
3212,65
3213,61
3214,73
3215,67
3216,71
3217,79
3218,51
3219,60
3220,52
3221,68
3222,69
3223,66
3224,78
3225,72
3226,86
3227,68
3228,55
3229,67
3230,52
3231,60
3232,74
3233,64
3234,73
3235,59
3236,69
3237,63
3238,67
3239,61
3240,59
3241,61
3242,74
3243,60
3244,60
3245,81
3246,72
3247,68
3248,86
3249,77
3250,68
3251,49
3252,66
3253,66
3254,66
3255,76
3256,66
3257,81
3258,67
3259,63
3260,63
3261,78
3262,68
3263,58
3264,74
3265,60
3266,72
3267,58
3268,49
3269,84
3270,72
3271,55
3272,80
3273,64
3274,70
3275,61
3276,61
3277,70
3278,62
3279,65
3280,53
3281,69
3282,57
3283,68
3284,65
3285,60
3286,66
3287,69
3288,42
3289,66
3290,74
3291,60
3292,57
3293,54
3294,76
3295,68
3296,49
3297,67
3298,62
3299,51
3300,50
3301,62
3302,63
3303,53
3304,52
3305,56
3306,59
3307,66
3308,70
3309,53
3310,62
3311,70
3312,71
3313,57
3314,61
3315,56
3316,59
3317,71
3318,77
3319,56
3320,69
3321,56
3322,62
3323,66
3324,58
3325,59
3326,53
3327,52
3328,60
3329,66
3330,63
3331,76
3332,58
3333,59
3334,63
3335,48
3336,56
3337,50
3338,59
3339,74
3340,53
3341,72
3342,61
3343,53
3344,55
3345,66
3346,49
3347,45
3348,57
3349,70
3350,48
3351,58
3352,66
3353,51
3354,52
3355,68
3356,67
3357,68
3358,68
3359,62
3360,56
3361,49
3362,67
3363,72
3364,63
3365,53
3366,58
3367,45
3368,60
3369,62
3370,69
3371,47
3372,54
3373,79
3374,53
3375,61
3376,47
3377,79
3378,51
3379,68
3380,67
3381,56
3382,52
3383,59
3384,61
3385,52
3386,62
3387,69
3388,44
3389,72
3390,60
3391,67
3392,56
3393,58
3394,65
3395,56
3396,52
3397,55
3398,55
3399,55
3400,47
3401,47
3402,65
3403,61
3404,61
3405,49
3406,43
3407,56
3408,57
3409,58
3410,54
3411,53
3412,53
3413,59
3414,51
3415,60
3416,66
3417,48
3418,63
3419,52
3420,53
3421,47
3422,41
3423,49
3424,60
3425,52
3426,59
3427,52
3428,40
3429,60
3430,43
3431,75
3432,60
3433,64
3434,50
3435,54
3436,59
3437,47
3438,37
3439,48
3440,40
3441,48
3442,56
3443,48
3444,42
3445,58
3446,50
3447,53
3448,50
3449,43
3450,43
3451,40
3452,62
3453,62
3454,59
3455,60
3456,56
3457,42
3458,54
3459,51
3460,56
3461,52
3462,61
3463,51
3464,44
3465,58
3466,49
3467,34
3468,56
3469,44
3470,59
3471,39
3472,47
3473,64
3474,67
3475,44
3476,51
3477,54
3478,60
3479,39
3480,46
3481,55
3482,46
3483,37
3484,46
3485,43
3486,58
3487,59
3488,41
3489,47
3490,45
3491,50
3492,42
3493,49
3494,54
3495,59
3496,55
3497,55
3498,49
3499,52
3500,60
3501,54
3502,61
3503,41
3504,48
3505,47
3506,51
3507,49
3508,43
3509,41
3510,64
3511,62
3512,44
3513,44
3514,47
3515,57
3516,45
3517,46
3518,53
3519,48
3520,49
3521,50
3522,51
3523,51
3524,46
3525,44
3526,63
3527,61
3528,46
3529,49
3530,48
3531,61
3532,49
3533,43
3534,36
3535,48
3536,46
3537,52
3538,36
3539,44
3540,40
3541,42
3542,35
3543,38
3544,60
3545,47
3546,45
3547,49
3548,52
3549,49
3550,43
3551,45
3552,61
3553,47
3554,39
3555,54
3556,44
3557,46
3558,45
3559,49
3560,35
3561,43
3562,54
3563,37
3564,60
3565,42
3566,46
3567,48
3568,48
3569,40
3570,39
3571,55
3572,39
3573,43
3574,42
3575,48
3576,53
3577,51
3578,46
3579,48
3580,44
3581,54
3582,43
3583,45
3584,47
3585,50
3586,50
3587,52
3588,36
3589,34
3590,46
3591,39
3592,44
3593,41
3594,46
3595,37
3596,48
3597,61
3598,50
3599,47
3600,38
3601,41
3602,46
3603,46
3604,41
3605,51
3606,43
3607,42
3608,48
3609,35
3610,49
3611,51
3612,46
3613,46
3614,38
3615,45
3616,57
3617,40
3618,36
3619,38
3620,44
3621,46
3622,47
3623,48
3624,37
3625,46
3626,49
3627,40
3628,46
3629,43
3630,54
3631,44
3632,35
3633,36
3634,40
3635,40
3636,50
3637,36
3638,41
3639,42
3640,39
3641,42
3642,49
3643,42
3644,43
3645,54
3646,47
3647,43
3648,40
3649,49
3650,50
3651,26
3652,41
3653,47
3654,57
3655,39
3656,48
3657,50
3658,51
3659,44
3660,38
3661,44
3662,41
3663,35
3664,38
3665,51
3666,48
3667,58
3668,45
3669,58
3670,41
3671,49
3672,58
3673,39
3674,36
3675,35
3676,50
3677,41
3678,42
3679,37
3680,38
3681,46
3682,36
3683,33
3684,53
3685,52
3686,40
3687,42
3688,36
3689,41
3690,40
3691,31
3692,38
3693,35
3694,45
3695,42
3696,42
3697,33
3698,41
3699,55
3700,43
3701,34
3702,51
3703,42
3704,43
3705,46
3706,36
3707,40
3708,37
3709,38
3710,47
3711,53
3712,43
3713,41
3714,41
3715,31
3716,52
3717,42
3718,35
3719,34
3720,25
3721,44
3722,40
3723,36
3724,33
3725,52
3726,31
3727,44
3728,29
3729,39
3730,39
3731,39
3732,48
3733,29
3734,43
3735,34
3736,46
3737,34
3738,50
3739,48
3740,41
3741,37
3742,42
3743,33
3744,43
3745,36
3746,46
3747,36
3748,30
3749,43
3750,38
3751,48
3752,41
3753,37
3754,41
3755,38
3756,39
3757,45
3758,39
3759,35
3760,40
3761,38
3762,36
3763,33
3764,39
3765,46
3766,38
3767,39
3768,48
3769,40
3770,35
3771,48
3772,43
3773,37
3774,37
3775,34
3776,37
3777,37
3778,40
3779,38
3780,40
3781,44
3782,47
3783,40
3784,27
3785,38
3786,33
3787,34
3788,51
3789,33
3790,29
3791,30
3792,36
3793,50
3794,35
3795,42
3796,36
3797,46
3798,33
3799,41
3800,28
3801,37
3802,46
3803,30
3804,37
3805,30
3806,45
3807,38
3808,35
3809,30
3810,45
3811,33
3812,48
3813,38
3814,43
3815,37
3816,29
3817,33
3818,41
3819,35
3820,33
3821,22
3822,40
3823,31
3824,31
3825,42
3826,43
3827,31
3828,37
3829,31
3830,32
3831,37
3832,32
3833,23
3834,33
3835,38
3836,22
3837,30
3838,37
3839,24
3840,35
3841,28
3842,39
3843,29
3844,37
3845,44
3846,39
3847,36
3848,31
3849,32
3850,30
3851,31
3852,42
3853,40
3854,34
3855,40
3856,37
3857,38
3858,41
3859,35
3860,32
3861,46
3862,30
3863,41
3864,43
3865,31
3866,47
3867,45
3868,35
3869,35
3870,32
3871,28
3872,35
3873,32
3874,28
3875,32
3876,39
3877,42
3878,29
3879,25
3880,40
3881,39
3882,35
3883,37
3884,30
3885,40
3886,28
3887,26
3888,40
3889,33
3890,35
3891,30
3892,35
3893,32
3894,30
3895,44
3896,39
3897,31
3898,27
3899,20
3900,26
3901,38
3902,32
3903,29
3904,40
3905,29
3906,28
3907,31
3908,30
3909,45
3910,26
3911,35
3912,27
3913,41
3914,38
3915,29
3916,25
3917,24
3918,35
3919,24
3920,41
3921,37
3922,37
3923,27
3924,45
3925,37
3926,39
3927,31
3928,34
3929,36
3930,25
3931,31
3932,30
3933,18
3934,32
3935,41
3936,24
3937,37
3938,24
3939,30
3940,50
3941,32
3942,21
3943,34
3944,36
3945,39
3946,25
3947,36
3948,30
3949,32
3950,41
3951,38
3952,35
3953,36
3954,38
3955,25
3956,35
3957,31
3958,29
3959,41
3960,36
3961,26
3962,29
3963,35
3964,24
3965,27
3966,30
3967,32
3968,35
3969,37
3970,27
3971,37
3972,30
3973,30
3974,40
3975,28
3976,23
3977,30
3978,26
3979,34
3980,35
3981,31
3982,27
3983,45
3984,22
3985,35
3986,27
3987,22
3988,27
3989,16
3990,32
3991,22
3992,37
3993,24
3994,25
3995,25
3996,21
3997,33
3998,25
3999,28
4000,29
4001,31
4002,31
4003,33
4004,27
4005,30
4006,22
4007,29
4008,34
4009,35
4010,30
4011,31
4012,27
4013,20
4014,25
4015,29
4016,29
4017,30
4018,29
4019,25
4020,33
4021,22
4022,30
4023,26
4024,25
4025,19
4026,25
4027,23
4028,26
4029,22
4030,27
4031,35
4032,30
4033,28
4034,35
4035,25
4036,31
4037,29
4038,30
4039,24
4040,24
4041,27
4042,29
4043,28
4044,30
4045,24
4046,35
4047,24
4048,25
4049,37
4050,27
4051,30
4052,29
4053,23
4054,24
4055,33
4056,22
4057,28
4058,31
4059,16
4060,32
4061,27
4062,36
4063,24
4064,33
4065,34
4066,25
4067,31
4068,31
4069,27
4070,23
4071,29
4072,26
4073,34
4074,27
4075,23
4076,15
4077,36
4078,32
4079,27
4080,21
4081,19
4082,35
4083,28
4084,22
4085,19
4086,26
4087,37
4088,25
4089,33
4090,23
4091,30
4092,28
4093,26
4094,34
4095,30
4096,29
4097,24
4098,25
4099,29
4100,31
4101,27
4102,20
4103,21
4104,31
4105,29
4106,12
4107,24
4108,28
4109,24
4110,23
4111,37
4112,22
4113,26
4114,29
4115,23
4116,19
4117,30
4118,28
4119,23
4120,23
4121,22
4122,30
4123,26
4124,24
4125,19
4126,25
4127,19
4128,21
4129,22
4130,26
4131,31
4132,29
4133,19
4134,32
4135,31
4136,25
4137,28
4138,26
4139,20
4140,29
4141,25
4142,30
4143,25
4144,20
4145,26
4146,28
4147,24
4148,33
4149,28
4150,32
4151,29
4152,33
4153,27
4154,26
4155,30
4156,25
4157,23
4158,27
4159,24
4160,24
4161,28
4162,31
4163,23
4164,17
4165,26
4166,25
4167,28
4168,19
4169,21
4170,36
4171,16
4172,29
4173,24
4174,27
4175,16
4176,24
4177,26
4178,28
4179,13
4180,24
4181,18
4182,20
4183,23
4184,22
4185,24
4186,21
4187,27
4188,32
4189,23
4190,31
4191,20
4192,27
4193,25
4194,25
4195,29
4196,35
4197,15
4198,31
4199,22
4200,19
4201,19
4202,18
4203,27
4204,25
4205,36
4206,21
4207,28
4208,23
4209,25
4210,23
4211,29
4212,11
4213,20
4214,18
4215,22
4216,16
4217,21
4218,18
4219,19
4220,20
4221,20
4222,24
4223,23
4224,20
4225,18
4226,25
4227,17
4228,25
4229,23
4230,20
4231,26
4232,22
4233,19
4234,22
4235,20
4236,25
4237,24
4238,16
4239,24
4240,23
4241,23
4242,25
4243,20
4244,17
4245,26
4246,26
4247,21
4248,25
4249,20
4250,20
4251,16
4252,22
4253,25
4254,33
4255,18
4256,22
4257,20
4258,18
4259,24
4260,18
4261,24
4262,21
4263,30
4264,23
4265,30
4266,18
4267,18
4268,16
4269,28
4270,20
4271,27
4272,17
4273,22
4274,17
4275,21
4276,29
4277,23
4278,32
4279,26
4280,21
4281,16
4282,28
4283,19
4284,18
4285,20
4286,17
4287,23
4288,25
4289,25
4290,25
4291,27
4292,19
4293,13
4294,18
4295,21
4296,21
4297,19
4298,22
4299,25
4300,23
4301,20
4302,18
4303,21
4304,21
4305,20
4306,31
4307,28
4308,13
4309,30
4310,25
4311,15
4312,19
4313,23
4314,20
4315,17
4316,17
4317,23
4318,21
4319,25
4320,16
4321,30
4322,15
4323,20
4324,20
4325,21
4326,25
4327,21
4328,22
4329,18
4330,17
4331,18
4332,21
4333,24
4334,9
4335,29
4336,20
4337,25
4338,18
4339,19
4340,22
4341,18
4342,30
4343,18
4344,23
4345,20
4346,22
4347,13
4348,20
4349,19
4350,17
4351,24
4352,23
4353,18
4354,20
4355,23
4356,24
4357,17
4358,22
4359,15
4360,19
4361,19
4362,16
4363,24
4364,15
4365,16
4366,23
4367,27
4368,15
4369,23
4370,22
4371,29
4372,16
4373,22
4374,14
4375,21
4376,25
4377,23
4378,15
4379,21
4380,16
4381,19
4382,24
4383,26
4384,28
4385,14
4386,13
4387,12
4388,23
4389,26
4390,9
4391,18
4392,24
4393,18
4394,21
4395,17
4396,21
4397,20
4398,22
4399,26
4400,17
4401,21
4402,28
4403,15
4404,32
4405,16
4406,27
4407,24
4408,19
4409,20
4410,20
4411,23
4412,21
4413,11
4414,15
4415,18
4416,21
4417,17
4418,25
4419,18
4420,23
4421,20
4422,19
4423,21
4424,15
4425,18
4426,21
4427,14
4428,17
4429,13
4430,11
4431,16
4432,15
4433,17
4434,22
4435,17
4436,21
4437,16
4438,21
4439,11
4440,14
4441,21
4442,17
4443,23
4444,25
4445,23
4446,20
4447,20
4448,17
4449,16
4450,17
4451,11
4452,15
4453,14
4454,15
4455,10
4456,18
4457,20
4458,24
4459,14
4460,28
4461,21
4462,14
4463,14
4464,17
4465,19
4466,15
4467,18
4468,14
4469,20
4470,17
4471,17
4472,13
4473,20
4474,25
4475,15
4476,15
4477,14
4478,28
4479,20
4480,15
4481,19
4482,22
4483,20
4484,15
4485,21
4486,13
4487,12
4488,13
4489,18
4490,12
4491,13
4492,13
4493,21
4494,15
4495,25
4496,12
4497,9
4498,18
4499,19
4500,19
4501,22
4502,14
4503,17
4504,16
4505,16
4506,14
4507,11
4508,17
4509,18
4510,18
4511,15
4512,18
4513,23
4514,18
4515,20
4516,17
4517,10
4518,12
4519,23
4520,17
4521,24
4522,14
4523,20
4524,16
4525,18
4526,24
4527,14
4528,17
4529,17
4530,18
4531,21
4532,15
4533,10
4534,19
4535,23
4536,16
4537,15
4538,15
4539,19
4540,12
4541,20
4542,15
4543,16
4544,16
4545,17
4546,14
4547,20
4548,14
4549,14
4550,14
4551,15
4552,16
4553,14
4554,10
4555,17
4556,11
4557,17
4558,28
4559,20
4560,9
4561,18
4562,16
4563,17
4564,16
4565,11
4566,14
4567,16
4568,12
4569,12
4570,8
4571,23
4572,12
4573,20
4574,20
4575,20
4576,21
4577,19
4578,15
4579,12
4580,15
4581,15
4582,18
4583,14
4584,22
4585,17
4586,21
4587,19
4588,12
4589,12
4590,20
4591,19
4592,19
4593,21
4594,18
4595,21
4596,23
4597,13
4598,18
4599,22
4600,22
4601,24
4602,11
4603,17
4604,10
4605,14
4606,20
4607,15
4608,15
4609,12
4610,18
4611,19
4612,16
4613,13
4614,16
4615,15
4616,13
4617,17
4618,12
4619,17
4620,15
4621,19
4622,16
4623,18
4624,18
4625,17
4626,16
4627,15
4628,11
4629,9
4630,14
4631,18
4632,14
4633,17
4634,12
4635,18
4636,12
4637,15
4638,10
4639,15
4640,8
4641,24
4642,15
4643,15
4644,7
4645,16
4646,13
4647,19
4648,24
4649,12
4650,14
4651,17
4652,9
4653,11
4654,14
4655,13
4656,14
4657,12
4658,16
4659,18
4660,19
4661,16
4662,14
4663,14
4664,17
4665,12
4666,14
4667,14
4668,13
4669,16
4670,13
4671,12
4672,19
4673,16
4674,14
4675,9
4676,18
4677,16
4678,15
4679,17
4680,13
4681,13
4682,15
4683,13
4684,13
4685,15
4686,18
4687,13
4688,11
4689,15
4690,9
4691,12
4692,14
4693,8
4694,16
4695,21
4696,8
4697,16
4698,19
4699,13
4700,11
4701,13
4702,17
4703,12
4704,15
4705,10
4706,14
4707,19
4708,19
4709,12
4710,11
4711,15
4712,9
4713,14
4714,20
4715,15
4716,10
4717,15
4718,17
4719,17
4720,14
4721,11
4722,21
4723,7
4724,9
4725,15
4726,16
4727,13
4728,18
4729,14
4730,15
4731,16
4732,15
4733,18
4734,15
4735,12
4736,11
4737,12
4738,10
4739,10
4740,15
4741,16
4742,11
4743,15
4744,21
4745,12
4746,6
4747,13
4748,20
4749,9
4750,14
4751,13
4752,15
4753,12
4754,7
4755,13
4756,21
4757,16
4758,13
4759,13
4760,17
4761,19
4762,11
4763,14
4764,12
4765,18
4766,13
4767,9
4768,8
4769,11
4770,12
4771,17
4772,14
4773,9
4774,10
4775,19
4776,17
4777,9
4778,18
4779,10
4780,20
4781,13
4782,11
4783,10
4784,8
4785,19
4786,13
4787,14
4788,5
4789,13
4790,9
4791,5
4792,15
4793,13
4794,13
4795,12
4796,12
4797,12
4798,18
4799,13
4800,10
4801,11
4802,10
4803,13
4804,25
4805,18
4806,13
4807,10
4808,12
4809,10
4810,11
4811,17
4812,21
4813,7
4814,13
4815,15
4816,10
4817,11
4818,24
4819,8
4820,9
4821,14
4822,7
4823,12
4824,14
4825,9
4826,9
4827,16
4828,20
4829,4
4830,4
4831,7
4832,11
4833,14
4834,13
4835,12
4836,10
4837,12
4838,13
4839,15
4840,8
4841,12
4842,8
4843,19
4844,11
4845,12
4846,12
4847,17
4848,15
4849,16
4850,10
4851,14
4852,14
4853,13
4854,18
4855,8
4856,9
4857,15
4858,12
4859,7
4860,10
4861,18
4862,12
4863,8
4864,16
4865,16
4866,10
4867,16
4868,9
4869,14
4870,9
4871,9
4872,4
4873,19
4874,9
4875,15
4876,19
4877,23
4878,11
4879,12
4880,13
4881,8
4882,12
4883,11
4884,8
4885,12
4886,15
4887,7
4888,8
4889,14
4890,7
4891,15
4892,15
4893,3
4894,10
4895,12
4896,9
4897,13
4898,15
4899,13
4900,8
4901,9
4902,8
4903,9
4904,13
4905,12
4906,14
4907,9
4908,12
4909,10
4910,14
4911,8
4912,8
4913,10
4914,18
4915,12
4916,4
4917,11
4918,10
4919,8
4920,11
4921,16
4922,10
4923,11
4924,10
4925,6
4926,8
4927,10
4928,8
4929,12
4930,10
4931,13
4932,8
4933,11
4934,7
4935,16
4936,10
4937,8
4938,9
4939,14
4940,10
4941,7
4942,11
4943,13
4944,11
4945,10
4946,8
4947,10
4948,6
4949,12
4950,9
4951,9
4952,7
4953,7
4954,21
4955,13
4956,7
4957,4
4958,13
4959,11
4960,9
4961,12
4962,24
4963,12
4964,13
4965,10
4966,12
4967,14
4968,8
4969,11
4970,2
4971,11
4972,14
4973,18
4974,8
4975,20
4976,13
4977,10
4978,7
4979,7
4980,7
4981,12
4982,9
4983,15
4984,15
4985,2
4986,11
4987,10
4988,12
4989,10
4990,10
4991,4
4992,14
4993,16
4994,12
4995,6
4996,16
4997,14
4998,5
4999,6
5000,7
5001,6
5002,11
5003,10
5004,11
5005,9
5006,10
5007,7
5008,8
5009,7
5010,13
5011,12
5012,14
5013,19
5014,8
5015,8
5016,7
5017,10
5018,7
5019,9
5020,10
5021,11
5022,17
5023,10
5024,10
5025,11
5026,11
5027,11
5028,8
5029,17
5030,5
5031,12
5032,12
5033,18
5034,7
5035,11
5036,15
5037,6
5038,8
5039,5
5040,6
5041,11
5042,10
5043,8
5044,7
5045,15
5046,14
5047,10
5048,10
5049,8
5050,12
5051,6
5052,8
5053,9
5054,7
5055,7
5056,10
5057,6
5058,12
5059,10
5060,10
5061,8
5062,12
5063,8
5064,14
5065,13
5066,9
5067,14
5068,9
5069,6
5070,11
5071,6
5072,9
5073,7
5074,8
5075,6
5076,11
5077,11
5078,11
5079,9
5080,9
5081,9
5082,11
5083,5
5084,6
5085,8
5086,5
5087,13
5088,12
5089,10
5090,10
5091,7
5092,9
5093,13
5094,7
5095,5
5096,10
5097,9
5098,11
5099,13
5100,5
5101,9
5102,4
5103,7
5104,8
5105,12
5106,7
5107,14
5108,13
5109,9
5110,11
5111,6
5112,6
5113,11
5114,13
5115,11
5116,10
5117,6
5118,10
5119,6
5120,6
5121,11
5122,8
5123,8
5124,10
5125,17
5126,9
5127,10
5128,9
5129,9
5130,6
5131,8
5132,8
5133,12
5134,6
5135,9
5136,5
5137,5
5138,12
5139,9
5140,7
5141,6
5142,13
5143,12
5144,6
5145,10
5146,11
5147,12
5148,12
5149,11
5150,5
5151,11
5152,5
5153,10
5154,6
5155,8
5156,10
5157,15
5158,8
5159,7
5160,14
5161,8
5162,11
5163,12
5164,10
5165,9
5166,7
5167,5
5168,9
5169,4
5170,11
5171,9
5172,7
5173,11
5174,10
5175,5
5176,4
5177,9
5178,5
5179,7
5180,7
5181,10
5182,12
5183,9
5184,11
5185,7
5186,13
5187,6
5188,10
5189,5
5190,4
5191,8
5192,6
5193,8
5194,16
5195,11
5196,5
5197,6
5198,12
5199,10
5200,11
5201,7
5202,7
5203,16
5204,6
5205,7
5206,8
5207,9
5208,11
5209,5
5210,8
5211,6
5212,7
5213,10
5214,5
5215,8
5216,9
5217,12
5218,8
5219,7
5220,5
5221,10
5222,7
5223,11
5224,10
5225,7
5226,15
5227,6
5228,11
5229,7
5230,13
5231,10
5232,8
5233,6
5234,14
5235,10
5236,6
5237,8
5238,8
5239,6
5240,11
5241,5
5242,5
5243,10
5244,12
5245,5
5246,7
5247,15
5248,6
5249,6
5250,4
5251,11
5252,8
5253,8
5254,9
5255,9
5256,3
5257,9
5258,8
5259,9
5260,5
5261,9
5262,5
5263,11
5264,7
5265,14
5266,10
5267,7
5268,12
5269,6
5270,8
5271,6
5272,8
5273,6
5274,6
5275,7
5276,6
5277,12
5278,8
5279,8
5280,7
5281,8
5282,10
5283,8
5284,9
5285,8
5286,8
5287,5
5288,6
5289,7
5290,3
5291,7
5292,8
5293,5
5294,9
5295,7
5296,8
5297,4
5298,8
5299,11
5300,6
5301,5
5302,8
5303,5
5304,8
5305,1
5306,8
5307,6
5308,8
5309,6
5310,12
5311,7
5312,8
5313,8
5314,6
5315,4
5316,6
5317,7
5318,7
5319,7
5320,6
5321,11
5322,9
5323,4
5324,3
5325,8
5326,9
5327,7
5328,5
5329,5
5330,7
5331,5
5332,8
5333,8
5334,8
5335,6
5336,0
5337,12
5338,11
5339,9
5340,9
5341,3
5342,7
5343,10
5344,9
5345,10
5346,3
5347,6
5348,5
5349,6
5350,8
5351,6
5352,9
5353,16
5354,12
5355,9
5356,4
5357,9
5358,8
5359,7
5360,9
5361,4
5362,7
5363,7
5364,7
5365,4
5366,7
5367,2
5368,8
5369,6
5370,9
5371,8
5372,11
5373,8
5374,9
5375,9
5376,14
5377,4
5378,6
5379,8
5380,6
5381,5
5382,7
5383,5
5384,8
5385,9
5386,6
5387,4
5388,7
5389,8
5390,6
5391,4
5392,11
5393,6
5394,9
5395,7
5396,8
5397,4
5398,4
5399,5
5400,9
5401,6
5402,9
5403,2
5404,9
5405,7
5406,9
5407,9
5408,4
5409,8
5410,3
5411,5
5412,6
5413,6
5414,6
5415,11
5416,6
5417,8
5418,6
5419,11
5420,8
5421,9
5422,7
5423,5
5424,9
5425,6
5426,5
5427,12
5428,9
5429,4
5430,4
5431,10
5432,12
5433,8
5434,7
5435,9
5436,4
5437,13
5438,8
5439,3
5440,3
5441,8
5442,6
5443,9
5444,4
5445,9
5446,8
5447,6
5448,2
5449,6
5450,8
5451,2
5452,5
5453,5
5454,8
5455,7
5456,7
5457,11
5458,5
5459,5
5460,6
5461,5
5462,7
5463,8
5464,3
5465,9
5466,9
5467,12
5468,4
5469,6
5470,10
5471,8
5472,4
5473,4
5474,4
5475,2
5476,7
5477,1
5478,5
5479,8
5480,9
5481,9
5482,5
5483,5
5484,9
5485,8
5486,15
5487,5
5488,6
5489,4
5490,6
5491,8
5492,6
5493,6
5494,11
5495,5
5496,9
5497,8
5498,6
5499,10
5500,7
5501,8
5502,6
5503,1
5504,5
5505,8
5506,3
5507,5
5508,6
5509,5
5510,6
5511,6
5512,8
5513,6
5514,10
5515,7
5516,7
5517,10
5518,3
5519,2
5520,8
5521,3
5522,3
5523,11
5524,4
5525,8
5526,5
5527,7
5528,5
5529,8
5530,4
5531,4
5532,5
5533,3
5534,13
5535,2
5536,11
5537,5
5538,5
5539,5
5540,6
5541,10
5542,5
5543,7
5544,5
5545,4
5546,5
5547,6
5548,7
5549,7
5550,7
5551,3
5552,6
5553,4
5554,4
5555,8
5556,6
5557,9
5558,7
5559,7
5560,5
5561,11
5562,8
5563,7
5564,5
5565,7
5566,5
5567,5
5568,6
5569,8
5570,7
5571,5
5572,3
5573,3
5574,7
5575,2
5576,7
5577,4
5578,7
5579,2
5580,7
5581,6
5582,5
5583,4
5584,4
5585,4
5586,4
5587,5
5588,4
5589,3
5590,2
5591,4
5592,7
5593,6
5594,8
5595,7
5596,7
5597,3
5598,4
5599,5
5600,1
5601,7
5602,5
5603,5
5604,8
5605,7
5606,7
5607,5
5608,5
5609,1
5610,7
5611,5
5612,3
5613,5
5614,7
5615,4
5616,6
5617,6
5618,7
5619,4
5620,8
5621,2
5622,1
5623,4
5624,7
5625,5
5626,5
5627,4
5628,8
5629,4
5630,9
5631,4
5632,6
5633,5
5634,4
5635,5
5636,6
5637,5
5638,4
5639,5
5640,2
5641,9
5642,2
5643,7
5644,4
5645,4
5646,3
5647,5
5648,9
5649,2
5650,8
5651,9
5652,5
5653,1
5654,5
5655,7
5656,3
5657,7
5658,4
5659,4
5660,5
5661,4
5662,5
5663,8
5664,4
5665,4
5666,7
5667,5
5668,4
5669,4
5670,5
5671,8
5672,6
5673,5
5674,3
5675,4
5676,5
5677,5
5678,6
5679,5
5680,5
5681,4
5682,7
5683,5
5684,2
5685,4
5686,7
5687,4
5688,1
5689,4
5690,7
5691,8
5692,2
5693,5
5694,6
5695,5
5696,7
5697,5
5698,10
5699,3
5700,6
5701,6
5702,5
5703,5
5704,5
5705,5
5706,2
5707,5
5708,4
5709,2
5710,5
5711,4
5712,7
5713,11
5714,4
5715,3
5716,3
5717,2
5718,7
5719,4
5720,8
5721,5
5722,3
5723,4
5724,1
5725,5
5726,5
5727,8
5728,2
5729,5
5730,4
5731,3
5732,4
5733,8
5734,3
5735,7
5736,6
5737,8
5738,5
5739,5
5740,7
5741,5
5742,2
5743,2
5744,3
5745,7
5746,3
5747,3
5748,5
5749,11
5750,5
5751,5
5752,4
5753,8
5754,7
5755,4
5756,5
5757,9
5758,8
5759,8
5760,8
5761,7
5762,5
5763,8
5764,7
5765,7
5766,7
5767,5
5768,4
5769,5
5770,6
5771,2
5772,6
5773,5
5774,8
5775,2
5776,0
5777,6
5778,3
5779,4
5780,3
5781,7
5782,10
5783,4
5784,2
5785,5
5786,8
5787,6
5788,4
5789,3
5790,6
5791,4
